UniRef90_A0A388LH58	UniRef90_A0A1C3P800
UniRef90_A0A388LH58	UniRef90_I8T7F0
UniRef90_A0A388LH58	UniRef90_M5INP2
UniRef90_A0A388LH58	UniRef90_A0A1I0K6J8
UniRef90_A0A388LH58	UniRef90_UPI0036D7D5DA
UniRef90_A0A388LH58	UniRef90_UPI001CCB6F12
UniRef90_A0A388LH58	UniRef90_UPI000CD5278D
UniRef90_A0A388LH58	UniRef90_UPI00247354E8
UniRef90_A0A388LH58	UniRef90_A0A699YV04
UniRef90_A0A388LH58	UniRef90_A0A0F6SFS7
UniRef90_A0A388LH58	UniRef90_A0ABX8D4P2
UniRef90_A0A388LH58	UniRef90_R4YVZ3
UniRef90_A0A388LH58	UniRef90_A0A346XXF0
UniRef90_A0A388LH58	UniRef90_A0A2R8BQ73
UniRef90_A0A388LH58	UniRef90_A0ABT2K5G0
UniRef90_A0A388LH58	UniRef90_A0A1Y2K2D7
UniRef90_A0A388LH58	UniRef90_C7LYD2
UniRef90_A0A388LH58	UniRef90_A0A6J7N181
UniRef90_A0A388LH58	UniRef90_UPI00371916E6
UniRef90_A0A388LH58	UniRef90_UPI003263BDEE
UniRef90_A0A388LH58	UniRef90_A0A381R7R4
UniRef90_A0A388LH58	UniRef90_A0A7W9YLU9
UniRef90_A0A388LH58	UniRef90_A0A1L9BEP9
UniRef90_A0A388LH58	UniRef90_A0A833RGC3
UniRef90_A0A388LH58	UniRef90_A0A6A6K6Y8
UniRef90_A0A388LH58	UniRef90_UPI001FAF998F
UniRef90_A0A388LH58	UniRef90_UPI002E77257B
UniRef90_A0A388LH58	UniRef90_A0A1X7GJN0
UniRef90_A0A388LH58	UniRef90_A0A7T1TCZ2
UniRef90_A0A388LH58	UniRef90_A0ABU2J9A9
UniRef90_A0A388LH58	UniRef90_UPI003714A3B3
UniRef90_A0A388LH58	UniRef90_UPI0039B76FC3
UniRef90_A0A388LH58	UniRef90_A0A7J0E3H8
UniRef90_A0A388LH58	UniRef90_UPI003F79A86E
UniRef90_A0A388LH58	UniRef90_A0AAW0LCL2
UniRef90_A0A388LH58	UniRef90_A0AAV9II07
UniRef90_A0A388LH58	UniRef90_A0A1G8JG65
UniRef90_A0A388LH58	UniRef90_S0G214
UniRef90_A0A388LH58	UniRef90_A0A1H7V8Z8
UniRef90_A0A388LH58	UniRef90_A0AAT9FIP1
UniRef90_F0W842	UniRef90_F0W842
UniRef90_F0W842	UniRef90_A0ABR2ZEP2
UniRef90_F0W842	UniRef90_A0A0E9NN98
UniRef90_F0W842	UniRef90_A0A0D2WM34
UniRef90_F0W842	UniRef90_A0A6A7G6T4
UniRef90_F0W842	UniRef90_A0A6M1RJZ0
UniRef90_F0W842	UniRef90_UPI003B93D0E5
UniRef90_F0W842	UniRef90_A0A5A8C020
UniRef90_F0W842	UniRef90_Q0BS84
UniRef90_F0W842	UniRef90_A0A3M0A798
UniRef90_F0W842	UniRef90_A0A9D7SIA8
UniRef90_A0AAD5F728	UniRef90_A0AAD5F728
UniRef90_A0AAD5F728	UniRef90_A0AAP0JHP2
UniRef90_A0AAD5F728	UniRef90_A0AAV0HPP4
UniRef90_A0AAD5F728	UniRef90_A0A6A6K2B8
UniRef90_A0AAD5F728	UniRef90_A0A438KPW9
UniRef90_A0A2P6TZV2	UniRef90_A0A2P6TZV2
UniRef90_A0A2P6TZV2	UniRef90_A0AAN7SVX2
UniRef90_A0A2P6TZV2	UniRef90_A0A381U6L9
UniRef90_A0A2P6TZV2	UniRef90_E4TGE5
UniRef90_A0A2P6TZV2	UniRef90_UPI0019059DD2
UniRef90_A0AA36IP41	UniRef90_A0AA36IP41
UniRef90_A0A8S2AQE6	UniRef90_A0A8S2AQE6
UniRef90_A0A8S2AQE6	UniRef90_A0A426XCZ0
UniRef90_A0A8S2AQE6	UniRef90_A0A8X8VYT3
UniRef90_A0A8S2AQE6	UniRef90_A0A6A2XM19
UniRef90_A0AAD9IHV9	UniRef90_A0AAD9IHV9
UniRef90_A0AAD9IHV9	UniRef90_D5HC71
UniRef90_A0AAD9IHV9	UniRef90_UPI001784A669
UniRef90_A0AAD9IHV9	UniRef90_UPI002380DA41
UniRef90_A0AAD9IHV9	UniRef90_A0A8H9H3Y0
UniRef90_A0AAD9IHV9	UniRef90_UPI002E124D83
UniRef90_A0AAD9IHV9	UniRef90_UPI00371DEAA8
UniRef90_A0AAD9IHV9	UniRef90_A0A0G4EHY6
UniRef90_A0AAD9IHV9	UniRef90_UPI0009FAA06E
UniRef90_A0AAD9IHV9	UniRef90_UPI000DB026AA
UniRef90_A0AAD9IHV9	UniRef90_A0ABT2JN53
UniRef90_A0AAD9IHV9	UniRef90_UPI001BD961A3
UniRef90_A0AAD9IHV9	UniRef90_UPI0033BB111F
UniRef90_A0AAD9IHV9	UniRef90_UPI003F5DE38D
UniRef90_A0AAD9IHV9	UniRef90_A0ABZ2R3M2
UniRef90_A0AAD9IHV9	UniRef90_UPI0034045AD5
UniRef90_A0AAD9IHV9	UniRef90_UPI0036F0F52F
UniRef90_A0AAD9IHV9	UniRef90_S4WIM3
UniRef90_A0AAD9IHV9	UniRef90_UPI003EB734F1
UniRef90_A0AAD5RSY5	UniRef90_A0AAD5RSY5
UniRef90_A0AAD5RSY5	UniRef90_A0AAF0YE18
UniRef90_A0AAD5RSY5	UniRef90_A0A7S4DPD4
UniRef90_A0AAD5RSY5	UniRef90_A0AAN9UHD2
UniRef90_A0AAD5RSY5	UniRef90_A0A9P7GI05
UniRef90_A0AAD5RSY5	UniRef90_W9XWV4
UniRef90_A0AAD5RSY5	UniRef90_T4ZZH6
UniRef90_A0AAD5RSY5	UniRef90_A0A9W8DRE7
UniRef90_A0AAD5RSY5	UniRef90_Q01VA1
UniRef90_A0AAD5RSY5	UniRef90_A0A7S0DFF4
UniRef90_A0AAD5RSY5	UniRef90_A0A226F2B7
UniRef90_A0AAD5RSY5	UniRef90_A0A5C3ERU4
UniRef90_A0A8H3GN75	UniRef90_A0A8H3GN75
UniRef90_A0A8H3GN75	UniRef90_G7E6F1
UniRef90_A0A8H3GN75	UniRef90_A0A427Y7A4
UniRef90_A0A8H3GN75	UniRef90_A0AAD5SFK5
UniRef90_A0A8H3GN75	UniRef90_A0A0F7SSA5
UniRef90_A0A8H3GN75	UniRef90_A0A139ASF4
UniRef90_A0A8H3GN75	UniRef90_A0A9P3PQ15
UniRef90_A0A8H3GN75	UniRef90_A0A9P6NSU4
UniRef90_A0A8H3GN75	UniRef90_A0ABQ8F8U5
UniRef90_A0A8H3GN75	UniRef90_A0A1J8QJB7
UniRef90_A0A8H3GN75	UniRef90_A0A5C3MXH9
UniRef90_A0A8H3GN75	UniRef90_A0A2T9YEI2
UniRef90_A0A8H3GN75	UniRef90_A0A2N1JHL0
UniRef90_A0A8H3GN75	UniRef90_A0A0L0FJ62
UniRef90_A0A8H3GN75	UniRef90_A0A2P6N0G9
UniRef90_A0A8H3GN75	UniRef90_A0A1Y1W331
UniRef90_A0A8H3GN75	UniRef90_A0A8H5D7H2
UniRef90_A0A8H3GN75	UniRef90_A0A8H5LSG5
UniRef90_A0A8H3GN75	UniRef90_A0A316ZF85
UniRef90_A0A8H3GN75	UniRef90_UPI0027B915FB
UniRef90_A0A8H3GN75	UniRef90_A0A8H3GUC2
UniRef90_A0A5Q4BY79	UniRef90_A0A5Q4BY79
UniRef90_A0A5Q4BY79	UniRef90_A0A9Q8T3G6
UniRef90_A0A9P8A545	UniRef90_A0A9P8A545
UniRef90_A0AAV5GFM2	UniRef90_A0AAV5GFM2
UniRef90_A0AAV5GFM2	UniRef90_A0A238FAB8
UniRef90_A0AAV5GFM2	UniRef90_UPI00316D298C
UniRef90_A0AAV5GFM2	UniRef90_A0A0P1BQ31
UniRef90_A0AAV5GFM2	UniRef90_UPI0034CE5DC1
UniRef90_A0A6A6LCL5	UniRef90_A0A6A6LCL5
UniRef90_A0A6A6LCL5	UniRef90_A0A9Q0JJ26
UniRef90_A0A6A6LCL5	UniRef90_K8EFF5
UniRef90_A0A6A6LCL5	UniRef90_A0A518N5Z1
UniRef90_A0A6A6LCL5	UniRef90_A0A829YL76
UniRef90_A0A6A6LCL5	UniRef90_UPI001463D2C4
UniRef90_A0A6A6LCL5	UniRef90_D0LHN9
UniRef90_A0A6A6LCL5	UniRef90_A0A5B9PHF4
UniRef90_A0A6A6LCL5	UniRef90_A0A2V3IFY8
UniRef90_A0A6A6LCL5	UniRef90_F2UCN2
UniRef90_A0A6A6LCL5	UniRef90_UPI001F2C40B6
UniRef90_A0A6A6LCL5	UniRef90_UPI0009FE8DA5
UniRef90_A0A6A6LCL5	UniRef90_A0A347W583
UniRef90_A0A6A6LCL5	UniRef90_A0A6S6U5M9
UniRef90_A0A6A6LCL5	UniRef90_A0A1Y1SC29
UniRef90_A0A6A6LCL5	UniRef90_A0A4Y6U8S6
UniRef90_A0A4S4LBU1	UniRef90_A0A4S4LBU1
UniRef90_A0A4S4LBU1	UniRef90_A0A6B2L423
UniRef90_A0A9N8V1A6	UniRef90_A0A9N8V1A6
UniRef90_A0A9N8V1A6	UniRef90_A0A0W4ZE22
UniRef90_A0A9N8V1A6	UniRef90_A0A9N9GXS7
UniRef90_A0A9J6ALB3	UniRef90_A0A9J6ALB3
UniRef90_A0A9J6ALB3	UniRef90_A2XHI6
UniRef90_A0A0D3H1H8	UniRef90_A0A0D3H1H8
UniRef90_A0A1G2QX84	UniRef90_A0A1G2QX84
UniRef90_A0A1G2QX84	UniRef90_A0A8J3BCI9
UniRef90_A0A1G2QX84	UniRef90_A0A1F5NJB7
UniRef90_A0A1G2QX84	UniRef90_UPI000582484C
UniRef90_A0A1G2QX84	UniRef90_A0AA35WDP0
UniRef90_A0A1G2QX84	UniRef90_C7DH22
UniRef90_A0ACC2IAQ6	UniRef90_A0ACC2IAQ6
UniRef90_K2G4Z0	UniRef90_K2G4Z0
UniRef90_A0A0P1BF49	UniRef90_A0A0P1BF49
UniRef90_A0A0P1BF49	UniRef90_A0A0L0V4T6
UniRef90_A0A9P8MJC6	UniRef90_A0A9P8MJC6
UniRef90_A0ACC1T4S2	UniRef90_A0ACC1T4S2
UniRef90_A0ACC1T4S2	UniRef90_A0A917LU79
UniRef90_A0ACC1T4S2	UniRef90_UPI003D349D71
UniRef90_A0ACC1T4S2	UniRef90_UPI003343D77C
UniRef90_A0ACC1T4S2	UniRef90_UPI0025485208
UniRef90_A0A2P4ZUV1	UniRef90_A0A2P4ZUV1
UniRef90_A0A2P4ZUV1	UniRef90_A0A2X0KLJ2
UniRef90_A0A2P4ZUV1	UniRef90_A0A9P4JRY1
UniRef90_A0A2P4ZUV1	UniRef90_A0A8H4WV21
UniRef90_A0A316UHM6	UniRef90_A0A316UHM6
UniRef90_A0A316UHM6	UniRef90_A0A517R5A0
UniRef90_A0A316UHM6	UniRef90_E8R3R3
UniRef90_A0A316UHM6	UniRef90_UPI003013488B
UniRef90_A0A316UHM6	UniRef90_A0A1J5SIF3
UniRef90_A0A316UHM6	UniRef90_A0A366HJW4
UniRef90_A0A316UHM6	UniRef90_A7NM88
UniRef90_A0A316UHM6	UniRef90_Q7NMN1
UniRef90_A0A316UHM6	UniRef90_A0ABY8MJK7
UniRef90_A0A316UHM6	UniRef90_UPI0002ABBA19
UniRef90_A0A316UHM6	UniRef90_A1BBF8
UniRef90_A0A316UHM6	UniRef90_UPI003FA2D85E
UniRef90_A0A316UHM6	UniRef90_UPI003C77E46C
UniRef90_A0A316UHM6	UniRef90_UPI0022B25A64
UniRef90_A0A316UHM6	UniRef90_A0AA35RVB7
UniRef90_A0A316UHM6	UniRef90_UPI00052D1F3D
UniRef90_A0A316UHM6	UniRef90_E0RRE2
UniRef90_A0A316UHM6	UniRef90_A0A842HA38
UniRef90_A0A316UHM6	UniRef90_UPI0026033A74
UniRef90_A0A316UHM6	UniRef90_A0AA51X6I8
UniRef90_A0A316UHM6	UniRef90_A0A328FI48
UniRef90_A0A316UHM6	UniRef90_A0A1U9NKE3
UniRef90_A0A316UHM6	UniRef90_A6DI43
UniRef90_A0A316UHM6	UniRef90_A0AAJ1MN76
UniRef90_UPI003801F07A	UniRef90_UPI003801F07A
UniRef90_UPI003801F07A	UniRef90_UPI001E4AEBAA
UniRef90_UPI003801F07A	UniRef90_A0ABS4TRQ7
UniRef90_UPI003801F07A	UniRef90_A0A6P2C9K3
UniRef90_UPI003801F07A	UniRef90_A0A8J4AE96
UniRef90_UPI003801F07A	UniRef90_A0A840NJC5
UniRef90_UPI003801F07A	UniRef90_UPI0007C78840
UniRef90_UPI003801F07A	UniRef90_UPI0009B3AC42
UniRef90_UPI003801F07A	UniRef90_UPI002B29E58D
UniRef90_UPI003801F07A	UniRef90_UPI00274C0E02
UniRef90_UPI003801F07A	UniRef90_A0A8J3JAI2
UniRef90_UPI003801F07A	UniRef90_UPI0037962339
UniRef90_UPI003801F07A	UniRef90_A0A1J0VTM0
UniRef90_UPI003801F07A	UniRef90_A0A0H5DNR2
UniRef90_UPI003801F07A	UniRef90_UPI001F399996
UniRef90_UPI003801F07A	UniRef90_UPI0039EB6D33
UniRef90_A0A370TWY2	UniRef90_A0A370TWY2
UniRef90_A0A370TWY2	UniRef90_A0A553IDF2
UniRef90_A0A370TWY2	UniRef90_A0AAN6V2P1
UniRef90_A0A370TWY2	UniRef90_A0A9P7YP11
UniRef90_A0AAD5YPD5	UniRef90_A0AAD5YPD5
UniRef90_A0A8H3UA09	UniRef90_A0A8H3UA09
UniRef90_A0A9P6W835	UniRef90_A0A9P6W835
UniRef90_A0A9P6W835	UniRef90_A0A382HVP1
UniRef90_A0A9P6W835	UniRef90_I4B5D1
UniRef90_A0A9P6W835	UniRef90_A0A2Z4AG61
UniRef90_A0A9P6W835	UniRef90_A0A6B2M4Q6
UniRef90_A0A367L4T4	UniRef90_A0A367L4T4
UniRef90_A0A8J6C3S6	UniRef90_A0A8J6C3S6
UniRef90_A0A8J6C3S6	UniRef90_A0AB34JE75
UniRef90_A0A1V9YHD4	UniRef90_A0A1V9YHD4
UniRef90_A0A9W8B222	UniRef90_A0A9W8B222
UniRef90_A0A9P9WNM6	UniRef90_A0A9P9WNM6
UniRef90_A0A813HGN0	UniRef90_A0A813HGN0
UniRef90_A0AAN8I163	UniRef90_A0AAN8I163
UniRef90_A0ACC1Q1S5	UniRef90_A0ACC1Q1S5
UniRef90_A0A1W5CUU9	UniRef90_A0A1W5CUU9
UniRef90_A0A9W4WNX2	UniRef90_A0A9W4WNX2
UniRef90_A0A9W4WNX2	UniRef90_A0A8H7ZW20
UniRef90_A0AB34J583	UniRef90_A0AB34J583
UniRef90_A0AB34J583	UniRef90_A0A7S2NAS4
UniRef90_A0AB34J583	UniRef90_A0A7S0JJQ6
UniRef90_A0A9X8DXU7	UniRef90_A0A9X8DXU7
UniRef90_A0A9X8DXU7	UniRef90_A0A0H3EE49
UniRef90_A0A9X8DXU7	UniRef90_A0AA41QGQ3
UniRef90_A0A9X8DXU7	UniRef90_A0A366KCA8
UniRef90_A0A9X8DXU7	UniRef90_UPI002A541B47
UniRef90_A0A4T0QWK6	UniRef90_A0A4T0QWK6
UniRef90_A0A4T0QWK6	UniRef90_F2BAF5
UniRef90_A0A4T0QWK6	UniRef90_A0A381VIK6
UniRef90_A0A4T0QWK6	UniRef90_A0A6G8PV92
UniRef90_A0A4T0QWK6	UniRef90_A0A2S4K1P7
UniRef90_A0A4T0QWK6	UniRef90_Q8FQR5
UniRef90_A0A4T0QWK6	UniRef90_UPI00352A8907
UniRef90_A0A4T0QWK6	UniRef90_A0A6C0U0V1
UniRef90_A0A4T0QWK6	UniRef90_UPI00140BB7EE
UniRef90_A0A4T0QWK6	UniRef90_H9UIJ6
UniRef90_A0A4T0QWK6	UniRef90_A0A2Z2NSN6
UniRef90_A0A4T0QWK6	UniRef90_E1R732
UniRef90_A0A4T0QWK6	UniRef90_A0A098QZB5
UniRef90_A0A4T0QWK6	UniRef90_A0AAU8RR92
UniRef90_A0A4T0QWK6	UniRef90_A0A917PYI9
UniRef90_A0A4T0QWK6	UniRef90_UPI001AF2C244
UniRef90_A0A4T0QWK6	UniRef90_A0A8J2BN58
UniRef90_A0A4T0QWK6	UniRef90_A0A426TWQ5
UniRef90_A0A4T0QWK6	UniRef90_UPI00087AF120
UniRef90_A0A4T0QWK6	UniRef90_UPI000421C5B1
UniRef90_A0A4T0QWK6	UniRef90_A0A1G2P2S8
UniRef90_A0A4T0QWK6	UniRef90_UPI0007C2FE55
UniRef90_A0A4T0QWK6	UniRef90_UPI001D0029E8
UniRef90_A0A4T0QWK6	UniRef90_A0A841RFC4
UniRef90_A0A4T0QWK6	UniRef90_A0A432GPV7
UniRef90_A0A4T0QWK6	UniRef90_A0A5C1Q5Z3
UniRef90_A0A7J6MZR8	UniRef90_A0A7J6MZR8
UniRef90_A0A397GRB9	UniRef90_A0A397GRB9
UniRef90_A0A397GRB9	UniRef90_A0A9P6NJW7
UniRef90_A0A397GRB9	UniRef90_A0A1Y2H6Y6
UniRef90_A0A9W8IGU6	UniRef90_A0A9W8IGU6
UniRef90_A0A4U0VBS7	UniRef90_A0A4U0VBS7
UniRef90_A0A507BX71	UniRef90_A0A507BX71
UniRef90_A0A507BX71	UniRef90_A0A507DDE9
UniRef90_A0A9P6W3R5	UniRef90_A0A9P6W3R5
UniRef90_A0A2X3J117	UniRef90_A0A2X3J117
UniRef90_A0A2X3J117	UniRef90_A0A6C0IWW4
UniRef90_A0A2X3J117	UniRef90_Q6LGA9
UniRef90_A0A2X3J117	UniRef90_UPI0025C02690
UniRef90_A0A2X3J117	UniRef90_A0A9Q8X283
UniRef90_A0A2X3J117	UniRef90_UPI002F935694
UniRef90_A0AAN6RBD7	UniRef90_A0AAN6RBD7
UniRef90_A0A9Q3C6Z4	UniRef90_A0A9Q3C6Z4
UniRef90_A0A9Q3C6Z4	UniRef90_A0A0L6U5Y8
UniRef90_A0A6C0U3I6	UniRef90_A0A6C0U3I6
UniRef90_A0A6C0U3I6	UniRef90_Q82W64
UniRef90_A0A6C0U3I6	UniRef90_UPI003D32BC6D
UniRef90_A0A6C0U3I6	UniRef90_A0A7M2K9I9
UniRef90_A0ABR4NC25	UniRef90_A0ABR4NC25
UniRef90_A0ABR4NC25	UniRef90_UPI002B21383A
UniRef90_A0ABR4NC25	UniRef90_A0A0U1DSS9
UniRef90_A0AAN6G947	UniRef90_A0AAN6G947
UniRef90_A0A9N8VFS6	UniRef90_A0A9N8VFS6
UniRef90_A0AAE9MS66	UniRef90_A0AAE9MS66
UniRef90_A0AAE9MS66	UniRef90_A0A1G2QYY4
UniRef90_A0AAE9MS66	UniRef90_A0A7W9SU22
UniRef90_A0AAE9MS66	UniRef90_A0AA36UVY0
UniRef90_A0AAE9MS66	UniRef90_A0A1C3EJX8
UniRef90_A0AAE9MS66	UniRef90_A0A1C3IP09
UniRef90_A0AAE9MS66	UniRef90_A0A1Y1RXI1
UniRef90_A0AAE9MS66	UniRef90_A0A653KUD8
UniRef90_A0AAE9MS66	UniRef90_UPI00384CB985
UniRef90_A0AAE9MS66	UniRef90_A0A375A9G9
UniRef90_A0AAE9MS66	UniRef90_D3Q5B4
UniRef90_A0AAE9MS66	UniRef90_A0A895XGH8
UniRef90_UPI00215F592C	UniRef90_UPI00215F592C
UniRef90_UPI00215F592C	UniRef90_A0A1H4LER5
UniRef90_UPI00215F592C	UniRef90_A0ABS8P6U0
UniRef90_UPI00315CD011	UniRef90_UPI00315CD011
UniRef90_UPI00315CD011	UniRef90_A0A1E4SDM3
UniRef90_UPI00315CD011	UniRef90_A0A9P8AK83
UniRef90_UPI00315CD011	UniRef90_F2QSX5
UniRef90_UPI00315CD011	UniRef90_A5DB91
UniRef90_A0ACC2V0S5	UniRef90_A0ACC2V0S5
UniRef90_A0ACC2V0S5	UniRef90_UPI0021B18F86
UniRef90_A0ACC2V0S5	UniRef90_A0A7S4FFK4
UniRef90_A0ACC2V0S5	UniRef90_A0A972FVG7
UniRef90_A0ACC2V0S5	UniRef90_A0ABS7DFK6
UniRef90_A0ACC2V0S5	UniRef90_A0A365QSJ1
UniRef90_A0ACC2V0S5	UniRef90_UPI0020282D02
UniRef90_A0ACC2V0S5	UniRef90_A0A2M8LFA2
UniRef90_A0ACC2V0S5	UniRef90_A0A381RCI4
UniRef90_A0ACC2V0S5	UniRef90_A0A9E8KIX2
UniRef90_A0ACC2V0S5	UniRef90_A0A510I1T7
UniRef90_A0ACC2V0S5	UniRef90_A0A6P1M6Z3
UniRef90_A0ACC2V0S5	UniRef90_A0ABS0GFG8
UniRef90_A0ACC2V0S5	UniRef90_A0A1Z1LZD8
UniRef90_A0ACC2V0S5	UniRef90_A0A2I6PFA7
UniRef90_A0AB33VHD4	UniRef90_A0AB33VHD4
UniRef90_A0AB33VHD4	UniRef90_A0A366H345
UniRef90_A0AB33VHD4	UniRef90_Q5NG89
UniRef90_A0AB33VHD4	UniRef90_A0A0W0WLE3
UniRef90_A0AB33VHD4	UniRef90_A0A2H0V1X7
UniRef90_A0AB33VHD4	UniRef90_D4G7V0
UniRef90_A0AB33VHD4	UniRef90_UPI000B1B243A
UniRef90_A0AB33VHD4	UniRef90_UPI001EF330AB
UniRef90_A0AB33VHD4	UniRef90_A0A381V4H1
UniRef90_A0AB33VHD4	UniRef90_A0A1F7RUL2
UniRef90_A0AB33VHD4	UniRef90_A0A5J6VKX2
UniRef90_A0A517NEF1	UniRef90_A0A517NEF1
UniRef90_A0A517NEF1	UniRef90_A0A5E8CIH0
UniRef90_A0A517NEF1	UniRef90_A0A7U9GET2
UniRef90_A0A517NEF1	UniRef90_M5E3H3
UniRef90_A0A517NEF1	UniRef90_A0A8J7L1A5
UniRef90_A0A517NEF1	UniRef90_K9UNK3
UniRef90_A0A517NEF1	UniRef90_A0A2K4MTA9
UniRef90_A0A517NEF1	UniRef90_A0A2H9T465
UniRef90_A0A517NEF1	UniRef90_A0A1T0CKD9
UniRef90_A0A517NEF1	UniRef90_A0A0F9P5Y8
UniRef90_A0A517NEF1	UniRef90_A0A078KEH3
UniRef90_A0A7S1A5L7	UniRef90_A0A7S1A5L7
UniRef90_A0A1H3BJK1	UniRef90_A0A1H3BJK1
UniRef90_A0A1H3BJK1	UniRef90_A0A2P2I4I2
UniRef90_UPI003661D38A	UniRef90_UPI003661D38A
UniRef90_UPI003661D38A	UniRef90_A0A1H3R7Z9
UniRef90_UPI003661D38A	UniRef90_A0ABR2HKE6
UniRef90_UPI003661D38A	UniRef90_UPI000AC882F6
UniRef90_UPI003661D38A	UniRef90_A0ABT1I0F3
UniRef90_UPI003661D38A	UniRef90_UPI00195C8EE2
UniRef90_UPI003661D38A	UniRef90_A0A844G302
UniRef90_UPI003661D38A	UniRef90_A0A4P7XJE8
UniRef90_UPI003661D38A	UniRef90_UPI000C61461D
UniRef90_UPI003661D38A	UniRef90_A0A222FRD6
UniRef90_UPI003661D38A	UniRef90_A0ABN0TI64
UniRef90_UPI003661D38A	UniRef90_A0A1Y0IG65
UniRef90_UPI003661D38A	UniRef90_A0A084IKC2
UniRef90_UPI003661D38A	UniRef90_A0A1E2VF24
UniRef90_UPI003661D38A	UniRef90_A0A928V3Q0
UniRef90_UPI003661D38A	UniRef90_UPI0033C44CC0
UniRef90_UPI003661D38A	UniRef90_A0ABR9BMW8
UniRef90_UPI003661D38A	UniRef90_UPI001C7CF957
UniRef90_UPI0027DF1715	UniRef90_UPI0027DF1715
UniRef90_UPI0027DF1715	UniRef90_A0A0A1FB14
UniRef90_UPI0027DF1715	UniRef90_A0A2A2ALZ9
UniRef90_UPI0027DF1715	UniRef90_A0A6J4VJK5
UniRef90_UPI0027DF1715	UniRef90_A0A3D9V423
UniRef90_UPI0027DF1715	UniRef90_UPI00331FB835
UniRef90_UPI0027DF1715	UniRef90_A0A0R2X686
UniRef90_UPI0027DF1715	UniRef90_UPI001BACB535
UniRef90_UPI0027DF1715	UniRef90_A0A2U8DZP5
UniRef90_UPI0027DF1715	UniRef90_UPI00272DCB61
UniRef90_UPI0027DF1715	UniRef90_A5EXY7
UniRef90_UPI0027DF1715	UniRef90_A0A238JI90
UniRef90_A0A6C0ACG5	UniRef90_A0A6C0ACG5
UniRef90_A0A6C0ACG5	UniRef90_A0A8J1XGX9
UniRef90_A0A6C0ACG5	UniRef90_A0A177XU50
UniRef90_Q2LQV5	UniRef90_Q2LQV5
UniRef90_Q2LQV5	UniRef90_A0A517ZTD5
UniRef90_Q2LQV5	UniRef90_Q7MNL4
UniRef90_Q2LQV5	UniRef90_A0A0W1AK67
UniRef90_Q2LQV5	UniRef90_D7CU45
UniRef90_Q2LQV5	UniRef90_A0A1F7F588
UniRef90_A0A813FH75	UniRef90_A0A813FH75
UniRef90_A0A291RGX8	UniRef90_A0A291RGX8
UniRef90_A0A291RGX8	UniRef90_UPI0036612F34
UniRef90_A0A291RGX8	UniRef90_K4NYQ3
UniRef90_A0A291RGX8	UniRef90_W0E5V1
UniRef90_A0A291RGX8	UniRef90_A0A8J7WM83
UniRef90_A0A291RGX8	UniRef90_A0A7Y9E5G8
UniRef90_A0A291RGX8	UniRef90_UPI001CC724A5
UniRef90_A0A291RGX8	UniRef90_A0A2W5Z874
UniRef90_A0A291RGX8	UniRef90_A0A934K748
UniRef90_A0A291RGX8	UniRef90_A0A5B9DBP6
UniRef90_A0A291RGX8	UniRef90_UPI00388FB5A7
UniRef90_A0A291RGX8	UniRef90_B2A726
UniRef90_A0A291RGX8	UniRef90_UPI00065E38F1
UniRef90_A0A291RGX8	UniRef90_A0A9D1SE56
UniRef90_A0A291RGX8	UniRef90_A0A8J7PKQ4
UniRef90_A0A291RGX8	UniRef90_UPI00209AE9FE
UniRef90_A0A291RGX8	UniRef90_A0A953IGM9
UniRef90_A0A291RGX8	UniRef90_A0A1G7A3C3
UniRef90_A0A291RGX8	UniRef90_Q980J0
UniRef90_A0A544QYR0	UniRef90_A0A544QYR0
UniRef90_A0A544QYR0	UniRef90_A0A1Y6BLP2
UniRef90_A0A544QYR0	UniRef90_A0ABY6HU42
UniRef90_A0A544QYR0	UniRef90_A0A918XUS8
UniRef90_A0A544QYR0	UniRef90_A0ABC8CYC9
UniRef90_A0A544QYR0	UniRef90_A0A101K657
UniRef90_A0A544QYR0	UniRef90_Q6MHQ5
UniRef90_UPI0035D4DDBE	UniRef90_UPI0035D4DDBE
UniRef90_A0A150M4F4	UniRef90_A0A150M4F4
UniRef90_A0A150M4F4	UniRef90_A0A1I2RDB5
UniRef90_A0A150M4F4	UniRef90_A0ABQ4NFQ8
UniRef90_A0A150M4F4	UniRef90_A0A1B3XTE5
UniRef90_A0A150M4F4	UniRef90_UPI0010091861
UniRef90_A0A150M4F4	UniRef90_A0A653IAS0
UniRef90_A0A150M4F4	UniRef90_A0A2W6NLH2
UniRef90_A0A150M4F4	UniRef90_A0ABT3WXI5
UniRef90_A0A150M4F4	UniRef90_UPI0017461001
UniRef90_A0A150M4F4	UniRef90_A0A268AEG0
UniRef90_A0A150M4F4	UniRef90_A0ABT8E3U0
UniRef90_A0A150M4F4	UniRef90_A0A662Z2V5
UniRef90_A0A150M4F4	UniRef90_U2FLK7
UniRef90_A0A150M4F4	UniRef90_UPI000CD41E9A
UniRef90_A0A150M4F4	UniRef90_A0ABY4EDS2
UniRef90_A0A150M4F4	UniRef90_A0A941DXQ5
UniRef90_A0A150M4F4	UniRef90_UPI0005CC8ED4
UniRef90_A0A150M4F4	UniRef90_Q5JFX0
UniRef90_A0A150M4F4	UniRef90_UPI0025E6992D
UniRef90_A0A150M4F4	UniRef90_A0A2N6MNP3
UniRef90_A0A150M4F4	UniRef90_A0A3N5C5V9
UniRef90_A0A150M4F4	UniRef90_A0A8J8MHY5
